id,customer_id,call_datetime,product
2_0,2,2024-07-16 12:27:03,savings
2_1,2,2024-07-17 00:28:38,insurance
2_2,2,2024-07-18 23:17:04,investment
2_3,2,2024-07-15 15:28:20,mortgage
2_4,2,2024-07-20 19:28:17,mortgage
2_5,2,2024-07-16 00:04:30,personal loan
2_6,2,2024-07-19 07:27:34,savings
3_0,3,2024-07-17 13:38:31,personal loan
3_1,3,2024-07-16 09:43:28,mortgage
3_2,3,2024-07-17 04:48:25,personal loan
3_3,3,2024-07-17 22:18:50,investment
4_0,4,2024-07-16 21:09:49,investment
4_1,4,2024-07-19 11:06:48,savings
4_2,4,2024-07-21 03:29:36,mortgage
4_3,4,2024-07-20 08:27:15,savings
4_4,4,2024-07-18 11:00:01,investment
4_5,4,2024-07-19 02:21:59,mortgage
4_6,4,2024-07-18 10:46:43,mortgage
5_0,5,2024-07-17 19:29:39,investment
5_1,5,2024-07-16 00:07:26,mortgage
5_2,5,2024-07-15 10:59:30,savings
6_0,6,2024-07-18 15:48:09,savings
7_0,7,2024-07-15 16:09:03,savings
7_1,7,2024-07-16 13:24:01,investment
7_2,7,2024-07-16 08:45:21,personal loan
7_3,7,2024-07-18 20:39:38,investment
8_0,8,2024-07-15 12:52:09,personal loan
11_0,11,2024-07-19 20:18:22,mortgage
11_1,11,2024-07-21 20:05:42,savings
11_2,11,2024-07-15 10:38:06,insurance
11_3,11,2024-07-21 07:12:16,savings
11_4,11,2024-07-17 01:18:12,personal loan
13_0,13,2024-07-18 10:50:37,personal loan
13_1,13,2024-07-18 09:52:23,investment
13_2,13,2024-07-15 22:04:16,investment
13_3,13,2024-07-20 16:52:19,mortgage
14_0,14,2024-07-16 05:35:05,personal loan
14_1,14,2024-07-21 10:19:42,insurance
15_0,15,2024-07-21 18:31:46,insurance
15_1,15,2024-07-16 20:10:27,savings
16_0,16,2024-07-18 21:53:45,personal loan
16_1,16,2024-07-20 13:39:37,mortgage
16_2,16,2024-07-18 16:27:54,savings
16_3,16,2024-07-16 14:56:10,investment
16_4,16,2024-07-15 20:37:07,mortgage
17_0,17,2024-07-18 12:36:20,savings
17_1,17,2024-07-17 06:40:57,mortgage
17_2,17,2024-07-19 22:46:16,insurance
17_3,17,2024-07-17 04:12:00,mortgage
17_4,17,2024-07-15 19:39:51,savings
18_0,18,2024-07-16 21:53:21,investment
18_1,18,2024-07-19 04:03:57,mortgage
18_2,18,2024-07-19 03:23:23,mortgage
18_3,18,2024-07-18 19:30:33,investment
19_0,19,2024-07-16 12:44:39,mortgage
19_1,19,2024-07-15 17:03:18,insurance
19_2,19,2024-07-20 10:39:09,insurance
20_0,20,2024-07-15 17:11:26,personal loan
20_1,20,2024-07-19 08:03:00,personal loan
20_2,20,2024-07-21 19:00:56,mortgage
20_3,20,2024-07-17 00:58:35,mortgage
23_0,23,2024-07-16 11:53:11,savings
23_1,23,2024-07-16 07:20:39,savings
23_2,23,2024-07-16 05:59:59,personal loan
24_0,24,2024-07-16 09:24:27,investment
24_1,24,2024-07-15 07:53:26,mortgage
24_2,24,2024-07-20 19:58:40,savings
24_3,24,2024-07-19 11:05:32,investment
25_0,25,2024-07-20 17:47:03,insurance
26_0,26,2024-07-20 10:43:36,savings
26_1,26,2024-07-16 17:05:55,mortgage
26_2,26,2024-07-21 01:05:44,personal loan
26_3,26,2024-07-18 14:41:24,insurance
26_4,26,2024-07-16 17:58:00,savings
26_5,26,2024-07-17 06:00:57,investment
27_0,27,2024-07-17 00:44:01,mortgage
29_0,29,2024-07-21 00:13:51,investment
29_1,29,2024-07-16 23:51:08,insurance
29_2,29,2024-07-19 11:01:05,insurance
29_3,29,2024-07-20 12:52:18,savings
29_4,29,2024-07-21 06:03:13,savings
29_5,29,2024-07-21 06:27:43,personal loan
29_6,29,2024-07-20 19:26:38,personal loan
30_0,30,2024-07-19 02:53:15,personal loan
31_0,31,2024-07-19 15:17:10,mortgage
31_1,31,2024-07-16 03:43:52,insurance
31_2,31,2024-07-17 15:30:33,personal loan
31_3,31,2024-07-20 23:44:03,personal loan
31_4,31,2024-07-21 06:45:51,personal loan
31_5,31,2024-07-18 12:00:25,insurance
32_0,32,2024-07-19 12:30:53,savings
32_1,32,2024-07-17 21:29:36,insurance
33_0,33,2024-07-20 17:41:03,savings
34_0,34,2024-07-20 02:57:03,mortgage
35_0,35,2024-07-19 23:13:41,mortgage
35_1,35,2024-07-19 11:28:47,mortgage
35_2,35,2024-07-18 23:11:10,insurance
36_0,36,2024-07-19 02:37:06,personal loan
36_1,36,2024-07-20 16:46:42,investment
36_2,36,2024-07-21 08:52:11,savings
37_0,37,2024-07-20 09:02:49,mortgage
37_1,37,2024-07-19 17:27:45,insurance
37_2,37,2024-07-15 10:02:59,mortgage
37_3,37,2024-07-16 04:42:25,personal loan
38_0,38,2024-07-20 12:58:30,mortgage
38_1,38,2024-07-20 16:59:05,investment
38_2,38,2024-07-16 11:48:21,insurance
38_3,38,2024-07-18 18:32:11,mortgage
38_4,38,2024-07-18 00:38:30,mortgage
38_5,38,2024-07-19 01:10:17,insurance
38_6,38,2024-07-18 04:24:24,savings
40_0,40,2024-07-21 08:47:26,mortgage
40_1,40,2024-07-21 04:49:29,savings
41_0,41,2024-07-15 19:08:27,mortgage
41_1,41,2024-07-18 06:22:26,personal loan
41_2,41,2024-07-20 12:36:06,investment
41_3,41,2024-07-15 12:06:06,mortgage
41_4,41,2024-07-19 05:56:18,personal loan
42_0,42,2024-07-19 06:39:09,mortgage
42_1,42,2024-07-20 09:06:07,savings
42_2,42,2024-07-16 11:01:34,investment
43_0,43,2024-07-19 10:23:08,savings
43_1,43,2024-07-16 07:21:19,insurance
